Virtual User Script started at: 16.11.2023 23:32:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(164):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib.h(164):     </small>\n
..\\lib.h(164):     </blockquote></TD>\n
..\\lib.h(164):     <TD></TD></TR>\n
..\\lib.h(164):     </table>\n
..\\lib.h(164):     </body>\n
..\\lib.h(164):     </HTML>\n
..\\lib.h(164): t=16970ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\lib.h(164):     0\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=16970ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\lib.h(164): t=16971ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(164): t=16972ms: 523-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
..\\lib.h(164):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\lib.h(164):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\lib.h(164):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(164):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(164):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(164):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(164):     Sec-Fetch-User: ?1\r\n
..\\lib.h(164):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(164):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(164):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(164):     Accept-Language: ru-RU\r\n
..\\lib.h(164):     Accept: */*\r\n
..\\lib.h(164):     Connection: Keep-Alive\r\n
..\\lib.h(164):     Host: localhost:1080\r\n
..\\lib.h(164):     Cookie: MSO=SID&1700166743\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=17019ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
..\\lib.h(164):     HTTP/1.1 200 OK\r\n
..\\lib.h(164):     Date: Thu, 16 Nov 2023 20:32:23 GMT\r\n
..\\lib.h(164):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(164):     Expires: Wed, 15 Nov 2023 20:32:23 GMT\r\n
..\\lib.h(164):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(164):     Connection: Keep-Alive\r\n
..\\lib.h(164):     Transfer-Encoding: chunked\r\n
..\\lib.h(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=17020ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
..\\lib.h(164):     5d2\r\n
..\\lib.h(164): t=17020ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
..\\lib.h(164):     \r\n
..\\lib.h(164): t=17020ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
..\\lib.h(164):     <!DOCTYPE html\n
..\\lib.h(164):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(164):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(164):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(164):     <head>\n
..\\lib.h(164):     <title>Web Tours Navigation Bar</title>\n
..\\lib.h(164):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(164):     </head>\n
..\\lib.h(164):     <body bgcolor="#E0E7F1">\n
..\\lib.h(164):     <style>\n
..\\lib.h(164):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(164):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib.h(164):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(164):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(164):     </style>\n
..\\lib.h(164):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib.h(164):     <input type="hidden" name="userSession" value="137721.080842446HAitAcipAQfiDDDDtcfAtpVzifH
..\\lib.h(164):     f"/>\n
..\\lib.h(164):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td>&nbsp;</td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td>&nbsp;</td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><small>&nbsp;Username</small></td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><small>&nbsp;Password</small></td>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td>&nbsp;</td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td>\n
..\\lib.h(164):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\lib.h(164):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\lib.h(164):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\lib.h(164):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\lib.h(164):     </form>\n
..\\lib.h(164):     \n
..\\lib.h(164):     </body>\n
..\\lib.h(164):     </html>\n
..\\lib.h(164): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(164): t=17022ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
..\\lib.h(164):     0\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=17022ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\lib.h(164): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(164): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(174): Notify: Transaction "log_out" ended with a "Pass" status (Duration: 0,1256 Wasted Time: 0,0060).
Action.c(93): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(93): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(93): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(93): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(94): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(94): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(94): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(94): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(96): Notify: Transaction "UC01_BuyTicket" ended with a "Pass" status (Duration: 16,7401 Think Time: 15,0317 Wasted Time: 0,2024).
Ending action Action.
Warning -26671: Pending "web_add_header" detected and reset at the end of iteration number 1  	[MsgId: MWAR-26671]
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=17123ms: Closed connection [0] to localhost:1080 after completing 12 request(s)  	[MsgId: MMSG-26000]
t=17123ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
